2018-09-05 09:25:21.320247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:897] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-05 09:25:21.320649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 960 major: 5 minor: 2 memoryClockRate(GHz): 1.228
pciBusID: 0000:01:00.0
totalMemory: 1,95GiB freeMemory: 1,63GiB
2018-09-05 09:25:21.320671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1484] Adding visible gpu devices: 0
2018-09-05 09:25:21.557257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:965] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-09-05 09:25:21.557307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971]      0 
2018-09-05 09:25:21.557326: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] 0:   N 
2018-09-05 09:25:21.557507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1097] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 1378 MB memory) -> physical GPU (device: 0, name: GeForce GTX 960, pci bus id: 0000:01:00.0, compute capability: 5.2)
Uppercase local vars:
	BATCH_SIZE: 64
	CRITIC_ITERS: 5
	DIM: 64
	IM_DIM: 32
	ITERS: 100000
	LAMBDA: 10
	MODE: wgan-gp
	OUTPUT_DIM: 3072
	SQUARE_IM_DIM: 1024
load lists from files
load lists from files
Creating train generator with 1018 samples.
iter 0	time	11.134900569915771	train disc cost	-3.2755818367004395
iter 1	time	12.155247211456299	train disc cost	-14.563423156738281
iter 2	time	11.615803480148315	train disc cost	-38.248313903808594
iter 3	time	11.545626640319824	train disc cost	-73.73236083984375
iter 4	time	11.553040742874146	train disc cost	-115.5693588256836
Iteration 99 : 

sample 0 	 MSE: 2179.07 	 SSIM: -0.00 
sample 11 	 MSE: 5004.42 	 SSIM: -0.00 

sample 12 	 MSE: 4989.83 	 SSIM: -0.00 

sample 13 	 MSE: 4021.16 	 SSIM: -0.00 

sample 14 	 MSE: 5416.38 	 SSIM: -0.00 

sample 15 	 MSE: 5059.64 	 SSIM: -0.00 

sample 16 	 MSE: 6803.43 	 SSIM: -0.00 

sample 17 	 MSE: 4669.82 	 SSIM: -0.00 

sample 18 	 MSE: 4074.63 	 SSIM: -0.00 

sample 19 	 MSE: 2722.79 	 SSIM: -0.00 

sample 20 	 MSE: 4438.52 	 SSIM: -0.00 

sample 21 	 MSE: 6729.59 	 SSIM: -0.00 

sample 22 	 MSE: 4842.89 	 SSIM: -0.00 

sample 23 	 MSE: 5101.93 	 SSIM: -0.00 

sample 24 	 MSE: 5684.08 	 SSIM: -0.00 

sample 25 	 MSE: 6634.76 	 SSIM: -0.00 

sample 26 	 MSE: 5414.89 	 SSIM: -0.00 

sample 27 	 MSE: 3198.52 	 SSIM: -0.00 

sample 28 	 MSE: 4622.46 	 SSIM: -0.00 

sample 29 	 MSE: 4562.48 	 SSIM: -0.00 

sample 30 	 MSE: 4613.81 	 SSIM: -0.00 

sample 31 	 MSE: 6951.97 	 SSIM: -0.00 

sample 32 	 MSE: 2530.25 	 SSIM: -0.00 

sample 33 	 MSE: 5064.54 	 SSIM: -0.00 

sample 34 	 MSE: 4994.55 	 SSIM: -0.00 

sample 35 	 MSE: 4766.94 	 SSIM: -0.00 

sample 36 	 MSE: 4407.45 	 SSIM: -0.00 

sample 37 	 MSE: 4581.31 	 SSIM: -0.00 

sample 38 	 MSE: 2407.91 	 SSIM: -0.00 

sample 39 	 MSE: 2806.39 	 SSIM: -0.00 

sample 40 	 MSE: 1868.62 	 SSIM: -0.00 

sample 41 	 MSE: 4041.48 	 SSIM: -0.00 

sample 42 	 MSE: 3053.70 	 SSIM: -0.00 

sample 43 	 MSE: 6785.39 	 SSIM: -0.00 

sample 44 	 MSE: 4719.06 	 SSIM: -0.00 

sample 45 	 MSE: 4570.54 	 SSIM: -0.00 

sample 46 	 MSE: 3853.27 	 SSIM: -0.00 

sample 47 	 MSE: 9466.84 	 SSIM: 0.00 

sample 48 	 MSE: 6899.07 	 SSIM: -0.00 

sample 49 	 MSE: 6013.73 	 SSIM: -0.00 

sample 50 	 MSE: 4631.86 	 SSIM: -0.00 

sample 51 	 MSE: 6611.56 	 SSIM: -0.00 

sample 52 	 MSE: 4589.66 	 SSIM: -0.00 

sample 53 	 MSE: 5013.30 	 SSIM: -0.00 

sample 54 	 MSE: 6669.11 	 SSIM: -0.00 

sample 55 	 MSE: 4047.29 	 SSIM: -0.00 

sample 56 	 MSE: 4350.86 	 SSIM: -0.00 

sample 57 	 MSE: 2115.37 	 SSIM: -0.00 

sample 58 	 MSE: 5110.56 	 SSIM: -0.00 

sample 59 	 MSE: 4432.09 	 SSIM: -0.00 

sample 60 	 MSE: 6596.23 	 SSIM: -0.00 

sample 61 	 MSE: 3260.99 	 SSIM: -0.00 

sample 62 	 MSE: 1985.99 	 SSIM: -0.00 

sample 63 	 MSE: 5139.78 	 SSIM: -0.00 

iter 27399	SSIM for sample 2	-0.00014544660111292086	MSE for sample 1	2174.040771484375	SSIM for sample 3	-0.0009006955275701445	train disc cost	-3.140942096710205	MSE for sample 2	5679.4990234375	MSE for sample 3	2115.21533203125	SSIM for sample 1	-0.0008100164412686805	time	11.481282277107239	dev disc cost	-2.716888904571533
Iteration 27499 : 

sample 0 	 MSE: 2173.51 	 SSIM: -0.00 

sample 1 	 MSE: 5679.53 	 SSIM: -0.00 

sample 2 	 MSE: 2114.97 	 SSIM: -0.00 

sample 3 	 MSE: 7637.06 	 SSIM: -0.00 

sample 4 	 MSE: 3804.98 	 SSIM: -0.00 

sample 5 	 MSE: 3818.31 	 SSIM: -0.00 

sample 6 	 MSE: 6659.94 	 SSIM: -0.00 

sample 7 	 MSE: 2130.11 	 SSIM: -0.00 

sample 8 	 MSE: 2096.81 	 SSIM: -0.00 

sample 9 	 MSE: 6745.59 	 SSIM: -0.00 

sample 10 	 MSE: 6483.19 	 SSIM: -0.00 

sample 11 	 MSE: 5004.49 	 SSIM: -0.00 

sample 12 	 MSE: 4990.16 	 SSIM: -0.00 

sample 13 	 MSE: 4020.99 	 SSIM: -0.00 

sample 14 	 MSE: 5416.36 	 SSIM: -0.00 

sample 15 	 MSE: 5059.78 	 SSIM: -0.00 

sample 16 	 MSE: 6803.57 	 SSIM: -0.00 

sample 17 	 MSE: 4670.02 	 SSIM: -0.00 

sample 18 	 MSE: 4074.71 	 SSIM: -0.00 

sample 19 	 MSE: 2722.71 	 SSIM: -0.00 

sample 20 	 MSE: 4438.48 	 SSIM: -0.00 

sample 21 	 MSE: 6729.76 	 SSIM: -0.00 

sample 22 	 MSE: 4842.86 	 SSIM: -0.00 

sample 23 	 MSE: 5101.83 	 SSIM: -0.00 

sample 24 	 MSE: 5684.18 	 SSIM: -0.00 

sample 25 	 MSE: 6634.81 	 SSIM: -0.00 

sample 26 	 MSE: 5415.07 	 SSIM: -0.00 

sample 27 	 MSE: 3198.14 	 SSIM: -0.00 

sample 28 	 MSE: 4622.37 	 SSIM: -0.00 

sample 29 	 MSE: 4562.39 	 SSIM: -0.00 

sample 30 	 MSE: 4613.84 	 SSIM: -0.00 

sample 31 	 MSE: 6951.87 	 SSIM: -0.00 

sample 32 	 MSE: 2530.24 	 SSIM: -0.00 

sample 33 	 MSE: 5064.38 	 SSIM: -0.00 

sample 34 	 MSE: 4994.52 	 SSIM: -0.00 

sample 35 	 MSE: 4767.08 	 SSIM: -0.00 

sample 36 	 MSE: 4407.53 	 SSIM: -0.00 

sample 37 	 MSE: 4581.30 	 SSIM: -0.00 

sample 38 	 MSE: 2407.97 	 SSIM: -0.00 

sample 39 	 MSE: 2806.04 	 SSIM: -0.00 

sample 40 	 MSE: 1868.26 	 SSIM: -0.00 

sample 41 	 MSE: 4041.49 	 SSIM: -0.00 

sample 42 	 MSE: 3053.46 	 SSIM: -0.00 

sample 43 	 MSE: 6785.43 	 SSIM: -0.00 

sample 44 	 MSE: 4719.00 	 SSIM: -0.00 

sample 45 	 MSE: 4570.54 	 SSIM: -0.00 

sample 46 	 MSE: 3853.13 	 SSIM: -0.00 

sample 47 	 MSE: 9466.42 	 SSIM: 0.00 

sample 48 	 MSE: 6899.15 	 SSIM: -0.00 

sample 49 	 MSE: 6013.64 	 SSIM: -0.00 

sample 50 	 MSE: 4631.99 	 SSIM: -0.00 

sample 51 	 MSE: 6612.07 	 SSIM: -0.00 

sample 52 	 MSE: 4589.77 	 SSIM: -0.00 

sample 53 	 MSE: 5013.23 	 SSIM: -0.00 

sample 54 	 MSE: 6669.39 	 SSIM: -0.00 

sample 55 	 MSE: 4047.27 	 SSIM: -0.00 

sample 56 	 MSE: 4350.78 	 SSIM: -0.00 

sample 57 	 MSE: 2115.15 	 SSIM: -0.00 

sample 58 	 MSE: 5110.66 	 SSIM: -0.00 

sample 59 	 MSE: 4432.32 	 SSIM: -0.00 

sample 60 	 MSE: 6595.97 	 SSIM: -0.00 

sample 61 	 MSE: 3260.80 	 SSIM: -0.00 

sample 62 	 MSE: 1985.63 	 SSIM: -0.00 

sample 63 	 MSE: 5139.79 	 SSIM: -0.00 

iter 27499	SSIM for sample 2	-0.00014840348734223563	MSE for sample 1	2173.51025390625	SSIM for sample 3	-0.0009134400372073406	train disc cost	-3.1206891536712646	MSE for sample 2	5679.52978515625	MSE for sample 3	2114.974853515625	SSIM for sample 1	-0.0008316783938411711	time	11.513680031299591	dev disc cost	-2.9925026893615723
Iteration 27599 : 

sample 0 	 MSE: 2173.46 	 SSIM: -0.00 

sample 1 	 MSE: 5679.59 	 SSIM: -0.00 

sample 2 	 MSE: 2114.75 	 SSIM: -0.00 

sample 3 	 MSE: 7637.67 	 SSIM: -0.00 

sample 4 	 MSE: 3804.66 	 SSIM: -0.00 

sample 5 	 MSE: 3818.44 	 SSIM: -0.00 

sample 6 	 MSE: 6660.16 	 SSIM: -0.00 

sample 7 	 MSE: 2129.75 	 SSIM: -0.00 

sample 8 	 MSE: 2096.60 	 SSIM: -0.00 

sample 9 	 MSE: 6746.26 	 SSIM: -0.00 

sample 10 	 MSE: 6483.31 	 SSIM: -0.00 

sample 11 	 MSE: 5004.63 	 SSIM: -0.00 

sample 12 	 MSE: 4990.54 	 SSIM: -0.00 

sample 13 	 MSE: 4020.98 	 SSIM: -0.00 

sample 14 	 MSE: 5416.51 	 SSIM: -0.00 

sample 15 	 MSE: 5059.72 	 SSIM: -0.00 

sample 16 	 MSE: 6803.60 	 SSIM: -0.00 

sample 17 	 MSE: 4669.83 	 SSIM: -0.00 

sample 18 	 MSE: 4074.17 	 SSIM: -0.00 

sample 19 	 MSE: 2722.84 	 SSIM: -0.00 

sample 20 	 MSE: 4438.28 	 SSIM: -0.00 

sample 21 	 MSE: 6730.05 	 SSIM: -0.00 

sample 22 	 MSE: 4843.18 	 SSIM: -0.00 

sample 23 	 MSE: 5101.98 	 SSIM: -0.00 

sample 24 	 MSE: 5684.52 	 SSIM: -0.00 

sample 25 	 MSE: 6635.38 	 SSIM: -0.00 

sample 26 	 MSE: 5415.13 	 SSIM: -0.00 

sample 27 	 MSE: 3197.87 	 SSIM: -0.00 

sample 28 	 MSE: 4622.12 	 SSIM: -0.00 

sample 29 	 MSE: 4562.49 	 SSIM: -0.00 

sample 30 	 MSE: 4613.74 	 SSIM: -0.00 

sample 31 	 MSE: 6951.89 	 SSIM: -0.00 

sample 32 	 MSE: 2530.58 	 SSIM: -0.00 

sample 33 	 MSE: 5064.48 	 SSIM: -0.00 

sample 34 	 MSE: 4994.90 	 SSIM: -0.00 

sample 35 	 MSE: 4766.96 	 SSIM: -0.00 

sample 36 	 MSE: 4407.83 	 SSIM: -0.00 

sample 37 	 MSE: 4581.32 	 SSIM: -0.00 

sample 38 	 MSE: 2407.98 	 SSIM: -0.00 

sample 39 	 MSE: 2806.30 	 SSIM: -0.00 

sample 40 	 MSE: 1868.13 	 SSIM: -0.00 

sample 41 	 MSE: 4041.73 	 SSIM: -0.00 

sample 42 	 MSE: 3053.11 	 SSIM: -0.00 

sample 43 	 MSE: 6785.46 	 SSIM: -0.00 

sample 44 	 MSE: 4719.01 	 SSIM: -0.00 

sample 45 	 MSE: 4570.56 	 SSIM: -0.00 

sample 46 	 MSE: 3852.91 	 SSIM: -0.00 

sample 47 	 MSE: 9466.92 	 SSIM: 0.00 

sample 48 	 MSE: 6899.52 	 SSIM: -0.00 

sample 49 	 MSE: 6013.58 	 SSIM: -0.00 

sample 50 	 MSE: 4632.34 	 SSIM: -0.00 

sample 51 	 MSE: 6612.03 	 SSIM: -0.00 

sample 52 	 MSE: 4590.01 	 SSIM: -0.00 

sample 53 	 MSE: 5013.15 	 SSIM: -0.00 

sample 54 	 MSE: 6669.84 	 SSIM: -0.00 

sample 55 	 MSE: 4047.12 	 SSIM: -0.00 

sample 56 	 MSE: 4350.32 	 SSIM: -0.00 

sample 57 	 MSE: 2114.88 	 SSIM: -0.00 

sample 58 	 MSE: 5110.82 	 SSIM: -0.00 

sample 59 	 MSE: 4432.22 	 SSIM: -0.00 

sample 60 	 MSE: 6596.27 	 SSIM: -0.00 

sample 61 	 MSE: 3260.16 	 SSIM: -0.00 

sample 62 	 MSE: 1985.38 	 SSIM: -0.00 

sample 63 	 MSE: 5139.96 	 SSIM: -0.00 

iter 27599	SSIM for sample 2	-0.0001471749229300045	MSE for sample 1	2173.462158203125	SSIM for sample 3	-0.0009035432714588088	train disc cost	-3.104628801345825	MSE for sample 2	5679.58642578125	MSE for sample 3	2114.748046875	SSIM for sample 1	-0.0008194085646779318	time	11.387035694122314	dev disc cost	-2.8806612491607666
Iteration 27699 : 

sample 0 	 MSE: 2173.67 	 SSIM: -0.00 

sample 1 	 MSE: 5679.62 	 SSIM: -0.00 

sample 2 	 MSE: 2114.96 	 SSIM: -0.00 

sample 3 	 MSE: 7637.00 	 SSIM: -0.00 

sample 4 	 MSE: 3805.29 	 SSIM: -0.00 

sample 5 	 MSE: 3818.23 	 SSIM: -0.00 

sample 6 	 MSE: 6659.84 	 SSIM: -0.00 

sample 7 	 MSE: 2130.20 	 SSIM: -0.00 

sample 8 	 MSE: 2096.83 	 SSIM: -0.00 

sample 9 	 MSE: 6745.80 	 SSIM: -0.00 

sample 10 	 MSE: 6483.16 	 SSIM: -0.00 

sample 11 	 MSE: 5004.58 	 SSIM: -0.00 

sample 12 	 MSE: 4990.02 	 SSIM: -0.00 

sample 13 	 MSE: 4021.19 	 SSIM: -0.00 

sample 14 	 MSE: 5416.52 	 SSIM: -0.00 

sample 15 	 MSE: 5059.85 	 SSIM: -0.00 

sample 16 	 MSE: 6803.39 	 SSIM: -0.00 

sample 17 	 MSE: 4669.85 	 SSIM: -0.00 

sample 18 	 MSE: 4074.68 	 SSIM: -0.00 

sample 19 	 MSE: 2723.02 	 SSIM: -0.00 

sample 20 	 MSE: 4438.53 	 SSIM: -0.00 

sample 21 	 MSE: 6729.48 	 SSIM: -0.00 

sample 22 	 MSE: 4843.37 	 SSIM: -0.00 

sample 23 	 MSE: 5101.98 	 SSIM: -0.00 

sample 24 	 MSE: 5684.20 	 SSIM: -0.00 

sample 25 	 MSE: 6634.94 	 SSIM: -0.00 

sample 26 	 MSE: 5414.57 	 SSIM: -0.00 

sample 27 	 MSE: 3198.37 	 SSIM: -0.00 

sample 28 	 MSE: 4622.46 	 SSIM: -0.00 

sample 29 	 MSE: 4562.55 	 SSIM: -0.00 

sample 30 	 MSE: 4613.94 	 SSIM: -0.00 

sample 31 	 MSE: 6951.50 	 SSIM: -0.00 

sample 32 	 MSE: 2530.52 	 SSIM: -0.00 

sample 33 	 MSE: 5064.55 	 SSIM: -0.00 

sample 34 	 MSE: 4994.59 	 SSIM: -0.00 

sample 35 	 MSE: 4767.16 	 SSIM: -0.00 

sample 36 	 MSE: 4407.58 	 SSIM: -0.00 

sample 37 	 MSE: 4581.30 	 SSIM: -0.00 

sample 38 	 MSE: 2408.27 	 SSIM: -0.00 

sample 39 	 MSE: 2806.53 	 SSIM: -0.00 

sample 40 	 MSE: 1868.18 	 SSIM: -0.00 

sample 41 	 MSE: 4041.81 	 SSIM: -0.00 

sample 42 	 MSE: 3053.77 	 SSIM: -0.00 

sample 43 	 MSE: 6785.15 	 SSIM: -0.00 

sample 44 	 MSE: 4719.16 	 SSIM: -0.00 

sample 45 	 MSE: 4570.58 	 SSIM: -0.00 

sample 46 	 MSE: 3853.39 	 SSIM: -0.00 

sample 47 	 MSE: 9466.26 	 SSIM: 0.00 

sample 48 	 MSE: 6899.31 	 SSIM: -0.00 

sample 49 	 MSE: 6013.53 	 SSIM: -0.00 

sample 50 	 MSE: 4632.07 	 SSIM: -0.00 

sample 51 	 MSE: 6611.89 	 SSIM: -0.00 

sample 52 	 MSE: 4589.85 	 SSIM: -0.00 

sample 53 	 MSE: 5013.22 	 SSIM: -0.00 

sample 54 	 MSE: 6669.45 	 SSIM: -0.00 

sample 55 	 MSE: 4047.46 	 SSIM: -0.00 

sample 56 	 MSE: 4350.62 	 SSIM: -0.00 

sample 57 	 MSE: 2115.15 	 SSIM: -0.00 

sample 58 	 MSE: 5110.62 	 SSIM: -0.00 

sample 59 	 MSE: 4432.33 	 SSIM: -0.00 

sample 60 	 MSE: 6595.55 	 SSIM: -0.00 

sample 61 	 MSE: 3260.92 	 SSIM: -0.00 

sample 62 	 MSE: 1985.80 	 SSIM: -0.00 

sample 63 	 MSE: 5139.75 	 SSIM: -0.00 

iter 27699	SSIM for sample 2	-0.000145675908929701	MSE for sample 1	2173.670654296875	SSIM for sample 3	-0.000893017602480852	train disc cost	-3.1301207542419434	MSE for sample 2	5679.62451171875	MSE for sample 3	2114.961669921875	SSIM for sample 1	-0.0008274357117410222	time	11.38862514257431	dev disc cost	-2.9109227657318115
Iteration 27799 : 

sample 0 	 MSE: 2173.49 	 SSIM: -0.00 

sample 1 	 MSE: 5679.13 	 SSIM: -0.00 

sample 2 	 MSE: 2114.89 	 SSIM: -0.00 

sample 3 	 MSE: 7637.10 	 SSIM: -0.00 

sample 4 	 MSE: 3804.50 	 SSIM: -0.00 

sample 5 	 MSE: 3817.63 	 SSIM: -0.00 

sample 6 	 MSE: 6659.75 	 SSIM: -0.00 

sample 7 	 MSE: 2129.99 	 SSIM: -0.00 

sample 8 	 MSE: 2096.74 	 SSIM: -0.00 

sample 9 	 MSE: 6745.72 	 SSIM: -0.00 

sample 10 	 MSE: 6482.42 	 SSIM: -0.00 

sample 11 	 MSE: 5004.24 	 SSIM: -0.00 

sample 12 	 MSE: 4989.69 	 SSIM: -0.00 

sample 13 	 MSE: 4020.70 	 SSIM: -0.00 

sample 14 	 MSE: 5415.97 	 SSIM: -0.00 

sample 15 	 MSE: 5059.46 	 SSIM: -0.00 

sample 16 	 MSE: 6802.97 	 SSIM: -0.00 

sample 17 	 MSE: 4669.29 	 SSIM: -0.00 

sample 18 	 MSE: 4074.27 	 SSIM: -0.00 

sample 19 	 MSE: 2722.26 	 SSIM: -0.00 

sample 20 	 MSE: 4437.84 	 SSIM: -0.00 

sample 21 	 MSE: 6729.41 	 SSIM: -0.00 

sample 22 	 MSE: 4842.44 	 SSIM: -0.00 

sample 23 	 MSE: 5101.59 	 SSIM: -0.00 

sample 24 	 MSE: 5684.05 	 SSIM: -0.00 

sample 25 	 MSE: 6634.72 	 SSIM: -0.00 

sample 26 	 MSE: 5414.58 	 SSIM: -0.00 

sample 27 	 MSE: 3197.85 	 SSIM: -0.00 

sample 28 	 MSE: 4621.91 	 SSIM: -0.00 

sample 29 	 MSE: 4562.11 	 SSIM: -0.00 

sample 30 	 MSE: 4613.33 	 SSIM: -0.00 

sample 31 	 MSE: 6951.59 	 SSIM: -0.00 

sample 32 	 MSE: 2529.66 	 SSIM: -0.00 

sample 33 	 MSE: 5063.99 	 SSIM: -0.00 

sample 34 	 MSE: 4994.66 	 SSIM: -0.00 

sample 35 	 MSE: 4766.65 	 SSIM: -0.00 

sample 36 	 MSE: 4407.35 	 SSIM: -0.00 

sample 37 	 MSE: 4580.83 	 SSIM: -0.00 

sample 38 	 MSE: 2407.42 	 SSIM: -0.00 

sample 39 	 MSE: 2805.97 	 SSIM: -0.00 

sample 40 	 MSE: 1868.10 	 SSIM: -0.00 

sample 41 	 MSE: 4041.29 	 SSIM: -0.00 

sample 42 	 MSE: 3053.24 	 SSIM: -0.00 

sample 43 	 MSE: 6785.07 	 SSIM: -0.00 

sample 44 	 MSE: 4718.56 	 SSIM: -0.00 

sample 45 	 MSE: 4570.15 	 SSIM: -0.00 

sample 46 	 MSE: 3852.49 	 SSIM: -0.00 

sample 47 	 MSE: 9466.64 	 SSIM: 0.00 

sample 48 	 MSE: 6899.18 	 SSIM: -0.00 

sample 49 	 MSE: 6013.00 	 SSIM: -0.00 

sample 50 	 MSE: 4631.88 	 SSIM: -0.00 

sample 51 	 MSE: 6611.41 	 SSIM: -0.00 

sample 52 	 MSE: 4589.69 	 SSIM: -0.00 

sample 53 	 MSE: 5012.86 	 SSIM: -0.00 

sample 54 	 MSE: 6669.28 	 SSIM: -0.00 

sample 55 	 MSE: 4046.88 	 SSIM: -0.00 

sample 56 	 MSE: 4349.88 	 SSIM: -0.00 

sample 57 	 MSE: 2115.05 	 SSIM: -0.00 

sample 58 	 MSE: 5110.34 	 SSIM: -0.00 

sample 59 	 MSE: 4431.80 	 SSIM: -0.00 

sample 60 	 MSE: 6595.68 	 SSIM: -0.00 

sample 61 	 MSE: 3260.23 	 SSIM: -0.00 

sample 62 	 MSE: 1985.59 	 SSIM: -0.00 

sample 63 	 MSE: 5139.57 	 SSIM: -0.00 

iter 27799	SSIM for sample 2	-0.0001427618348329564	MSE for sample 1	2173.494384765625	SSIM for sample 3	-0.0009143687761596515	train disc cost	-3.0988070964813232	MSE for sample 2	5679.1328125	MSE for sample 3	2114.887451171875	SSIM for sample 1	-0.0008440793941468539	time	11.525840826034546	dev disc cost	-3.206531286239624
Iteration 27899 : 

sample 0 	 MSE: 2173.09 	 SSIM: -0.00 

sample 1 	 MSE: 5679.10 	 SSIM: -0.00 

sample 2 	 MSE: 2114.62 	 SSIM: -0.00 

sample 3 	 MSE: 7637.33 	 SSIM: -0.00 

sample 4 	 MSE: 3804.49 	 SSIM: -0.00 

sample 5 	 MSE: 3818.00 	 SSIM: -0.00 

sample 6 	 MSE: 6660.06 	 SSIM: -0.00 

sample 7 	 MSE: 2129.68 	 SSIM: -0.00 

sample 8 	 MSE: 2096.53 	 SSIM: -0.00 

sample 9 	 MSE: 6746.08 	 SSIM: -0.00 

sample 10 	 MSE: 6483.00 	 SSIM: -0.00 

sample 11 	 MSE: 5004.45 	 SSIM: -0.00 

sample 12 	 MSE: 4989.71 	 SSIM: -0.00 

sample 13 	 MSE: 4020.59 	 SSIM: -0.00 

sample 14 	 MSE: 5415.77 	 SSIM: -0.00 

sample 15 	 MSE: 5059.52 	 SSIM: -0.00 

sample 16 	 MSE: 6803.24 	 SSIM: -0.00 

sample 17 	 MSE: 4669.55 	 SSIM: -0.00 

sample 18 	 MSE: 4074.10 	 SSIM: -0.00 

sample 19 	 MSE: 2722.35 	 SSIM: -0.00 

sample 20 	 MSE: 4437.89 	 SSIM: -0.00 

sample 21 	 MSE: 6730.07 	 SSIM: -0.00 

sample 22 	 MSE: 4842.38 	 SSIM: -0.00 

sample 23 	 MSE: 5101.26 	 SSIM: -0.00 

sample 24 	 MSE: 5684.44 	 SSIM: -0.00 

sample 25 	 MSE: 6634.87 	 SSIM: -0.00 

sample 26 	 MSE: 5414.93 	 SSIM: -0.00 

sample 27 	 MSE: 3197.59 	 SSIM: -0.00 

sample 28 	 MSE: 4622.15 	 SSIM: -0.00 

sample 29 	 MSE: 4562.07 	 SSIM: -0.00 

sample 30 	 MSE: 4613.47 	 SSIM: -0.00 

sample 31 	 MSE: 6951.68 	 SSIM: -0.00 

sample 32 	 MSE: 2529.86 	 SSIM: -0.00 

sample 33 	 MSE: 5063.84 	 SSIM: -0.00 

sample 34 	 MSE: 4994.63 	 SSIM: -0.00 

sample 35 	 MSE: 4766.50 	 SSIM: -0.00 

sample 36 	 MSE: 4407.55 	 SSIM: -0.00 

sample 37 	 MSE: 4580.98 	 SSIM: -0.00 

sample 38 	 MSE: 2407.48 	 SSIM: -0.00 

sample 39 	 MSE: 2805.77 	 SSIM: -0.00 

sample 40 	 MSE: 1867.88 	 SSIM: -0.00 

sample 41 	 MSE: 4041.56 	 SSIM: -0.00 

sample 42 	 MSE: 3052.87 	 SSIM: -0.00 

sample 43 	 MSE: 6785.07 	 SSIM: -0.00 

sample 44 	 MSE: 4718.58 	 SSIM: -0.00 

sample 45 	 MSE: 4570.40 	 SSIM: -0.00 

sample 46 	 MSE: 3852.52 	 SSIM: -0.00 

sample 47 	 MSE: 9466.69 	 SSIM: 0.00 

sample 48 	 MSE: 6899.71 	 SSIM: -0.00 

sample 49 	 MSE: 6013.42 	 SSIM: -0.00 

sample 50 	 MSE: 4632.17 	 SSIM: -0.00 

sample 51 	 MSE: 6611.65 	 SSIM: -0.00 

sample 52 	 MSE: 4589.62 	 SSIM: -0.00 

sample 53 	 MSE: 5013.01 	 SSIM: -0.00 

sample 54 	 MSE: 6669.72 	 SSIM: -0.00 

sample 55 	 MSE: 4046.68 	 SSIM: -0.00 

sample 56 	 MSE: 4349.86 	 SSIM: -0.00 

sample 57 	 MSE: 2114.79 	 SSIM: -0.00 

sample 58 	 MSE: 5110.39 	 SSIM: -0.00 

sample 59 	 MSE: 4431.52 	 SSIM: -0.00 

sample 60 	 MSE: 6595.45 	 SSIM: -0.00 

sample 61 	 MSE: 3260.33 	 SSIM: -0.00 

sample 62 	 MSE: 1985.34 	 SSIM: -0.00 

sample 63 	 MSE: 5139.71 	 SSIM: -0.00 

iter 27899	SSIM for sample 2	-0.00014322562500977538	MSE for sample 1	2173.091796875	SSIM for sample 3	-0.0009210093805670213	train disc cost	-3.1011908054351807	MSE for sample 2	5679.095703125	MSE for sample 3	2114.615966796875	SSIM for sample 1	-0.0008549229573295217	time	11.483527095317841	dev disc cost	-2.9523959159851074
Iteration 27999 : 

sample 0 	 MSE: 2173.69 	 SSIM: -0.00 

sample 1 	 MSE: 5678.76 	 SSIM: -0.00 

sample 2 	 MSE: 2114.77 	 SSIM: -0.00 

sample 3 	 MSE: 7636.58 	 SSIM: -0.00 

sample 4 	 MSE: 3804.62 	 SSIM: -0.00 

sample 5 	 MSE: 3818.22 	 SSIM: -0.00 

sample 6 	 MSE: 6659.48 	 SSIM: -0.00 

sample 7 	 MSE: 2129.98 	 SSIM: -0.00 

sample 8 	 MSE: 2096.70 	 SSIM: -0.00 

sample 9 	 MSE: 6745.65 	 SSIM: -0.00 

sample 10 	 MSE: 6482.04 	 SSIM: -0.00 

sample 11 	 MSE: 5004.51 	 SSIM: -0.00 

sample 12 	 MSE: 4990.32 	 SSIM: -0.00 

sample 13 	 MSE: 4020.80 	 SSIM: -0.00 

